"Date","Description","ChkRef","Amount","Balance"
"01/22/2020","CAPITAL ONE MOBILE PMT [phone]","","-$200.00","$947.81"
"01/23/2020","XX4125 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 04389001 650341","","-$35.29","$912.52"
"01/23/2020","XX4125 POS PURCHASE TMOBILE*AUTO PAY [phone] WA 00000000 009784","","-$80.00","$832.52"
"01/24/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 075931","","-$7.67","$824.85"
"01/24/2020","PAYPAL INST XFER APPLE.COM BILL","","-$0.99","$823.86"
"01/24/2020","AMEX EPAYMENT ACH PMT M9514","","-$27.19","$796.67"
"01/27/2020","XX4125 POS PURCHASE MURPHY6799ATWALM CONWAY AR 0927001 019720","","-$12.07","$784.60"
"01/27/2020","XX4125 POS PURCHASE CHICK-FIL-A #032 CONWAY AR 1 026378","","-$15.60","$769.00"
"01/27/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062525 525909","","-$62.88","$706.12"
"01/27/2020","XX4125 POS PURCHASE Wal-Mart Super C CONWAY (SOUTH AR 25750045 0026254","","-$113.15","$592.97"
"01/27/2020","XX4125 POS PURCHASE WAL-MART #2575 CONWAY AR 24257501 040669","","-$171.68","$421.29"
"01/28/2020","Square Inc * Cash App T200191107858","","$6.00","$427.29"
"01/29/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 098490","","-$9.10","$418.19"
"02/03/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 214438","","$12.75","$430.94"
"02/03/2020","XX4125 MT DDA DEBIT CASH APP*DONALD 8774174551 CA 00000000 044948","","-$107.00","$323.94"
"02/03/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 075866","","-$295.00","$28.94"
"02/03/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","-$1.56"
"02/05/2020","Merkle Inc.-OSV EDIPYMENTS 002cX5","","$1,452.65","$1,451.09"
"02/05/2020","XX4125 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 04389001 615508","","-$8.11","$1,442.98"
"02/06/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 31680047 201906","","-$17.09","$1,425.89"
"02/07/2020","XX4125 POS PURCHASE TACO BELL 036397 CONWAY AR 0363002 024578","","-$5.53","$1,420.36"
"02/07/2020","A CLOUD GURU LTD IAT PAYPAL 1007941084552","","-$29.00","$1,391.36"
"02/10/2020","XX4125 POS PURCHASE MURPHY6799ATWALM CONWAY AR 92707401 916154","","-$1.41","$1,389.95"
"02/10/2020","XX4125 POS PURCHASE WENDY&#39;S 51 CONWAY AR 59662009 900151","","-$5.53","$1,384.42"
"02/10/2020","XX4125 POS PURCHASE SONIC DRIVE IN # CONWAY AR 1 072896","","-$6.21","$1,378.21"
"02/10/2020","XX4125 POS PURCHASE ANDYS FROZEN CUS CONWAY AR 00C40406 010227","","-$7.88","$1,370.33"
"02/10/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062512 512217","","-$13.43","$1,356.90"
"02/10/2020","XX4125 POS PURCHASE SPORT CLIPS - AR CONWAY AR 47355651 055651","","-$22.00","$1,334.90"
"02/10/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062512 512184","","-$28.70","$1,306.20"
"02/10/2020","XX4125 POS PURCHASE MURPHY6799ATWALM CONWAY AR 92707401 842384","","-$32.89","$1,273.31"
"02/10/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$1,243.32"
"02/11/2020","XX4125 POS PURCHASE TACO BELL 036397 CONWAY AR 0363002 008281","","-$5.53","$1,237.79"
"02/11/2020","XX4125 POS PURCHASE THE INDIAN FEAST LITTLE ROCK AR 02479259 006954","","-$9.98","$1,227.81"
"02/11/2020","XX4125 POS PURCHASE Sekisui of Littl 501-2217070 AR 70701770 020479","","-$16.28","$1,211.53"
"02/12/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 054899","","-$5.44","$1,206.09"
"02/12/2020","XX4125 POS PURCHASE THE INDIAN FEAST LITTLE ROCK AR 02479259 069289","","-$11.00","$1,195.09"
"02/12/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062520 520401","","-$30.42","$1,164.67"
"02/13/2020","XX4125 POS PURCHASE MAPCO 7526 545 E CONWAY AR 99999999 126759","","-$11.30","$1,153.37"
"02/14/2020","XX4125 POS PURCHASE THE INDIAN FEAST LITTLE ROCK AR 02479259 085987","","-$9.98","$1,143.39"
"02/14/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062524 524236","","-$33.74","$1,109.65"
"02/18/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 068069","","-$3.89","$1,105.76"
"02/18/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 068198","","-$3.89","$1,101.87"
"02/18/2020","XX4125 POS PURCHASE WAL-MART #0005 CONWAY AR 24000501 901043","","-$4.00","$1,097.87"
"02/18/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062525 525555","","-$4.92","$1,092.95"
"02/18/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 053930","","-$5.17","$1,087.78"
"02/18/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062513 513070","","-$10.66","$1,077.12"
"02/18/2020","XX4125 POS PURCHASE WAL-MART #3168 CONWAY AR 24316801 392508","","-$11.20","$1,065.92"
"02/18/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062513 513883","","-$14.52","$1,051.40"
"02/18/2020","XX4125 POS PURCHASE SONIC DRIVE IN # CONWAY AR 1 001317","","-$16.54","$1,034.86"
"02/18/2020","XX4125 MT DDA DEBIT CASH APP*JACOB H 8774174551 CA 00000000 003816","","-$40.00","$994.86"
"02/18/2020","XX4125 MT DDA DEBIT CASH APP*DONALD 8774174551 CA 00000000 090038","","-$95.00","$899.86"
"02/18/2020","AMEX EPAYMENT ACH PMT M4340","","-$600.00","$299.86"
"02/19/2020","XX4125 POS PURCHASE WENDY&#39;S 51 CONWAY AR 59662009 877506","","-$10.99","$288.87"
"02/20/2020","Merkle Inc.-OSV EDIPYMENTS 002dtN","","$1,452.66","$1,741.53"
"02/20/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 085060","","-$7.65","$1,733.88"
"02/20/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050049 256431","","-$15.66","$1,718.22"
"02/21/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 091688","","-$9.54","$1,708.68"
"02/21/2020","XX4125 POS PURCHASE THE INDIAN FEAST LITTLE ROCK AR 02479259 083275","","-$9.98","$1,698.70"
"02/21/2020","XX4125 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 04389001 698756","","-$13.30","$1,685.40"
"02/24/2020","XX4125 POS PURCHASE WENDY&#39;S 51 CONWAY AR 59662009 152514","","-$5.53","$1,679.87"
"02/24/2020","XX4125 POS PURCHASE SUBWAY 00 CONWAY AR 001 028133","","-$8.44","$1,671.43"
"02/24/2020","XX4125 POS PURCHASE COLD STONE CREAM LITTLE ROCK AR 48638741 038741","","-$10.16","$1,661.27"
"02/24/2020","XX4125 POS PURCHASE WAL-MART #2575 CONWAY AR 24257501 697780","","-$25.40","$1,635.87"
"02/24/2020","XX4125 POS PURCHASE SAMS CLUB #4749 CONWAY AR 47490095 763529","","-$27.08","$1,608.79"
"02/24/2020","XX4125 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 04389001 360054","","-$33.59","$1,575.20"
"02/24/2020","XX4125 POS PURCHASE WAL-MART #2575 CONWAY AR 24257501 678178","","-$44.88","$1,530.32"
"02/24/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062525 525108","","-$54.13","$1,476.19"
"02/24/2020","XX4125 POS PURCHASE TMOBILE*AUTO PAY [phone] WA 00000000 025092","","-$80.00","$1,396.19"
"02/24/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 049103","","-$115.14","$1,281.05"
"02/24/2020","PAYPAL INST XFER APPLE.COM BILL","","-$0.99","$1,280.06"
"02/24/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$1,269.17"
"02/24/2020","AMEX EPAYMENT ACH PMT M0790","","-$30.82","$1,238.35"
"02/24/2020","CAPITAL ONE MOBILE PMT [phone]","","-$186.08","$1,052.27"
"02/25/2020","XX4125 POS PURCHASE SUBWAY 00 CONWAY AR 001 085437","","-$9.32","$1,042.95"
"02/25/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062510 510268","","-$70.90","$972.05"
"02/25/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 004813","","-$140.00","$832.05"
"02/28/2020","XX4125 POS PURCHASE THE INDIAN FEAST LITTLE ROCK AR 02479259 011766","","-$9.98","$822.07"
"03/02/2020","XX4125 POS PURCHASE CASEYS GEN STORE FAYETTEVILLE AR 99999999 007607","","-$2.47","$819.60"
"03/02/2020","XX4125 POS PURCHASE CASEYS GEN STORE FAYETTEVILLE AR 99999999 252015","","-$4.53","$815.07"
"03/02/2020","XX4125 POS PURCHASE SIMMONS QUIK STO MOUNTAINBURG AR 00705139 040026","","-$5.38","$809.69"
"03/02/2020","XX4125 POS PURCHASE PDQ NORTH RUSSELLVILLE AR 0002QI15 858256","","-$5.39","$804.30"
"03/02/2020","XX4125 POS PURCHASE WALGREENS STORE CONWAY AR 99999999 305777","","-$5.99","$798.31"
"03/02/2020","XX4125 POS PURCHASE DUNKIN #351542 BENTONVILLE AR 005 066182","","-$10.19","$788.12"
"03/02/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062542 542920","","-$133.25","$654.87"
"03/02/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 003014","","-$295.00","$359.87"
"03/02/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","$329.37"
"03/03/2020","XX4125 POS PURCHASE PHO THANH LLC BENTONVILLE AR 00000000 086901","","-$17.87","$311.50"
"03/04/2020","XX4125 POS PURCHASE DON PEPES CONWAY AR 02530866 056264","","-$8.66","$302.84"
"03/04/2020","PAYPAL INST XFER APPLE.COM BILL","","-$7.49","$295.35"
"03/05/2020","Merkle Inc.-OSV EDIPYMENTS 002eom","","$1,463.11","$1,758.46"
"03/05/2020","XX4125 POS PURCHASE SUBWAY 00 CONWAY AR 001 074475","","-$8.44","$1,750.02"
"03/05/2020","XX4125 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 04389001 359756","","-$13.81","$1,736.21"
"03/06/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050041 051777","","-$59.11","$1,677.10"
"03/09/2020","XX4125 POS PURCHASE WENDY&#39;S 51 CONWAY AR 59662009 691284","","-$2.54","$1,674.56"
"03/09/2020","XX4125 POS PURCHASE GULF OIL 9204941 CONWAY AR 94116601 111766","","-$3.90","$1,670.66"
"03/09/2020","XX4125 POS PURCHASE GULF OIL 9204941 CONWAY AR 94116601 111661","","-$4.64","$1,666.02"
"03/09/2020","XX4125 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 04389001 680177","","-$7.49","$1,658.53"
"03/09/2020","XX4125 POS PURCHASE WALGREENS STORE CONWAY AR 99999999 449925","","-$8.36","$1,650.17"
"03/09/2020","XX4125 POS PURCHASE THE INDIAN FEAST LITTLE ROCK AR 02479259 030891","","-$9.98","$1,640.19"
"03/09/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 001996","","-$11.89","$1,628.30"
"03/09/2020","XX4125 POS PURCHASE SERRANO&#39;S MEXICA CONWAY AR 3 018478","","-$13.94","$1,614.36"
"03/09/2020","XX4125 ATM WITHDRAWAL BEARS STATIO-329 CONWAY AR P329528 008008","","-$20.00","$1,594.36"
"03/09/2020","XX4125 POS PURCHASE MURPHY6799ATWALM CONWAY AR 92707401 843581","","-$30.33","$1,564.03"
"03/09/2020","XX4125 POS PURCHASE U-HAULLEES AUTO CONWAY AR 68441228 041228","","-$36.19","$1,527.84"
"03/09/2020","XX4125 POS PURCHASE WAL-MART #2575 CONWAY AR 24257501 268209","","-$37.01","$1,490.83"
"03/09/2020","XX4125 POS PURCHASE O&#39;REILLY AUTO PA CONWAY AR 52990201 665381","","-$38.18","$1,452.65"
"03/09/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062511 511509","","-$49.39","$1,403.26"
"03/09/2020","XX4125 POS PURCHASE SAM&#39;S Club CONWAY AR 47490003 006875022158","","-$113.22","$1,290.04"
"03/09/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 005528","","-$160.00","$1,130.04"
"03/09/2020","A CLOUD GURU LTD IAT PAYPAL 1008212683851","","-$29.00","$1,101.04"
"03/09/2020","FEE FOR ATM WITHDRAWAL BEARS STATIO-329 CONWAY AR P329528 008008","","-$1.00","$1,100.04"
"03/09/2020","ATM SURCHARGE XX4125 ATM WITHDRAWAL BEARS STATIO-329 CONWAY AR P329528 008008","","-$2.95","$1,097.09"
"03/10/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$1,067.10"
"03/11/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062531 031500","","-$3.26","$1,063.84"
"03/12/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 003823","","-$4.45","$1,059.39"
"03/13/2020","XX4125 POS PURCHASE SUBWAY 00 CONWAY AR 001 021663","","-$8.44","$1,050.95"
"03/13/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050040 627356","","-$19.00","$1,031.95"
"03/16/2020","XX4125 MT DDA DEBIT CASH APP* 8774174551 CA 00000000 058711","","-$150.00","$881.95"
"03/17/2020","Square Inc * Cash App T200207349369","","$35.00","$916.95"
"03/20/2020","Merkle Inc.-OSV EDIPYMENTS 002gXV","","$1,463.11","$2,380.06"
"03/20/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 005963","","-$160.00","$2,220.06"
"03/23/2020","XX4125 POS PURCHASE TMOBILE*AUTO PAY [phone] WA 00000000 088264","","-$80.00","$2,140.06"
"03/23/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$2,129.17"
"03/23/2020","AMEX EPAYMENT ACH PMT M4760","","-$393.82","$1,735.35"
"03/24/2020","PAYPAL INST XFER APPLE.COM BILL","","-$0.99","$1,734.36"
"03/24/2020","PAYPAL INST XFER APPLE.COM BILL","","-$6.99","$1,727.37"
"03/25/2020","Square Inc * Cash App T200210139404","","$9.00","$1,736.37"
"03/26/2020","Square Inc * Cash App T200210330668","","$9.50","$1,745.87"
"03/30/2020","XX4125 POS PURCHASE SUBWAY 00 CONWAY AR 002 036102","","-$4.88","$1,740.99"
"03/30/2020","XX4125 POS PURCHASE SONIC DRIVE IN # CONWAY AR 1 094957","","-$12.65","$1,728.34"
"03/30/2020","XX4125 POS PURCHASE SAMSCLUB #4749 CONWAY AR 24474901 599214","","-$17.99","$1,710.35"
"03/30/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 006270","","-$20.00","$1,690.35"
"03/30/2020","XX4125 POS PURCHASE SLIM CHICKENS 1 CONWAY AR 00C39643 010045","","-$23.43","$1,666.92"
"03/30/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 076939","","-$93.05","$1,573.87"
"03/30/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 006269","","-$100.00","$1,473.87"
"03/30/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 083259","","-$295.00","$1,178.87"
"03/30/2020","PAYPAL INST XFER APPLE.COM BILL","","-$15.98","$1,162.89"
"03/30/2020","CAPITAL ONE MOBILE PMT [phone]","","-$300.00","$862.89"
"04/01/2020","PAYPAL INST XFER APPLE.COM BILL","","-$39.99","$822.90"
"04/02/2020","PAYPAL INST XFER APPLE.COM BILL","","-$14.99","$807.91"
"04/02/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","$777.41"
"04/03/2020","Merkle Inc.-OSV EDIPYMENTS 002hET","","$1,463.11","$2,240.52"
"04/06/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 050062","","-$2.50","$2,238.02"
"04/06/2020","XX4125 POS PURCHASE WAL-MART #0005 CONWAY AR 24000501 919842","","-$5.70","$2,232.32"
"04/06/2020","XX4125 POS PURCHASE ANDYS FROZEN CUS CONWAY AR 00C40406 010247","","-$7.88","$2,224.44"
"04/06/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 043486","","-$8.33","$2,216.11"
"04/06/2020","XX4125 POS PURCHASE Wal-Mart Super C CONWAY AR 00050046 009789351779","","-$55.87","$2,160.24"
"04/06/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050041 220030","","-$67.60","$2,092.64"
"04/06/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050049 232180","","-$88.32","$2,004.32"
"04/06/2020","PAYPAL INST XFER NEWEGGCOM","","-$11.96","$1,992.36"
"04/06/2020","PAYPAL INST XFER MICROSOFT STORE","","-$99.00","$1,893.36"
"04/07/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 006599","","-$80.00","$1,813.36"
"04/07/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 006598","","-$200.00","$1,613.36"
"04/07/2020","A CLOUD GURU LTD IAT PAYPAL 1008517015814","","-$29.00","$1,584.36"
"04/07/2020","CAPITAL ONE ONLINE PMT 009739910704489","","-$500.00","$1,084.36"
"04/07/2020","AMEX EPAYMENT ACH PMT W9692","","-$532.00","$552.36"
"04/08/2020","Square Inc * Cash App T200214473740","","$190.00","$742.36"
"04/08/2020","PAYPAL INST XFER NEWEGGCOM","","-$127.69","$614.67"
"04/10/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$584.68"
"04/13/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 019343","","-$51.00","$533.68"
"04/13/2020","PAYPAL INST XFER MICROSOFT STORE","","-$99.00","$434.68"
"04/13/2020","PAYPAL INST XFER MICROSOFT STORE","","-$139.00","$295.68"
"04/20/2020","Merkle Inc.-OSV EDIPYMENTS 002ias","","$1,431.19","$1,726.87"
"04/20/2020","XX4125 POS PURCHASE ANDYS FROZEN CUS CONWAY AR 00C40406 010088","","-$13.42","$1,713.45"
"04/20/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 056724","","-$19.00","$1,694.45"
"04/20/2020","XX4125 POS PURCHASE KROGER 5625 [phone] AR 12013990 013990","","-$66.71","$1,627.74"
"04/20/2020","CAPITAL ONE MOBILE PMT 010939800695743","","-$200.00","$1,427.74"
"04/22/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$1,416.85"
"04/22/2020","CAPITAL ONE MOBILE PMT 011239800065588","","-$200.00","$1,216.85"
"04/23/2020","XX4125 POS PURCHASE THRONEBERRY FAMI CONWAY AR 01515157 021175","","-$34.70","$1,182.15"
"04/23/2020","XX4125 POS PURCHASE TMOBILE*AUTO PAY [phone] WA 00000000 091207","","-$80.00","$1,102.15"
"04/23/2020","CAPITAL ONE MOBILE PMT 011339800332908","","-$262.20","$839.95"
"04/24/2020","XX4125 MT DDA DEBIT CASH APP*DONALD 8774174551 CA 00000000 024451","","-$15.00","$824.95"
"04/24/2020","PAYPAL INST XFER APPLE.COM BILL","","-$0.99","$823.96"
"04/24/2020","PAYPAL INST XFER APPLE.COM BILL","","-$6.99","$816.97"
"04/24/2020","AMEX EPAYMENT ACH PMT M2152","","-$100.00","$716.97"
"04/27/2020","XX4125 POS PURCHASE KROGER FUEL #562 CONWAY AR 80562510 100447","","-$2.73","$714.24"
"04/27/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 053097","","-$3.89","$710.35"
"04/27/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 049280","","-$7.77","$702.58"
"04/27/2020","XX4125 POS PURCHASE SONIC DRIVE IN # CONWAY AR 1 084280","","-$23.63","$678.95"
"04/27/2020","XX4125 POS PURCHASE DQ BRAZIER #4319 CONWAY AR 00019738 010034","","-$32.18","$646.77"
"04/28/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 085819","","-$7.67","$639.10"
"04/29/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 093939","","-$13.43","$625.67"
"04/29/2020","PAYPAL INST XFER APPLE.COM BILL","","-$12.99","$612.68"
"04/30/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 316143","","$31.52","$644.20"
"04/30/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 022589","","-$10.10","$634.10"
"04/30/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 006664","","-$297.00","$337.10"
"05/01/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 076653","","-$125.00","$212.10"
"05/01/2020","XX4125 MT DDA DEBIT CASH APP*JACOB G 8774174551 CA 00000000 040213","","-$150.00","$62.10"
"05/04/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 252226","","$15.75","$77.85"
"05/04/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 060786","","-$5.44","$72.41"
"05/04/2020","PAYPAL INST XFER APPLE.COM BILL","","-$14.99","$57.42"
"05/05/2020","Merkle Inc.-OSV EDIPYMENTS 002k9I","","$1,431.18","$1,488.60"
"05/07/2020","A CLOUD GURU LTD IAT PAYPAL 1008867641079","","-$29.00","$1,459.60"
"05/08/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 029748","","-$10.00","$1,449.60"
"05/08/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 046376","","-$10.10","$1,439.50"
"05/11/2020","XX4125 POS PURCHASE ANDYS FROZEN CUS CONWAY AR 00C40406 010191","","-$7.55","$1,431.95"
"05/11/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 010758","","-$8.00","$1,423.95"
"05/11/2020","XX4125 POS PURCHASE TACO BELL 036397 CONWAY AR 0363002 053280","","-$11.76","$1,412.19"
"05/11/2020","XX4125 POS PURCHASE CHICKEN EXPRESS CONWAY AR 05865633 065633","","-$13.05","$1,399.14"
"05/11/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 091955","","-$13.43","$1,385.71"
"05/11/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 087231","","-$16.42","$1,369.29"
"05/11/2020","XX4125 POS PURCHASE DQ BRAZIER #4319 CONWAY AR 00019738 010246","","-$27.64","$1,341.65"
"05/11/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$1,311.66"
"05/11/2020","AMEX EPAYMENT ACH PMT M4288","","-$200.00","$1,111.66"
"05/11/2020","CAPITAL ONE ONLINE PMT 012939910335185","","-$245.33","$866.33"
"05/11/2020","AMEX EPAYMENT ACH PMT M7530","","-$300.00","$566.33"
"05/11/2020","AMEX EPAYMENT ACH PMT W5210","","-$398.82","$167.51"
"05/18/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 052362","","-$2.00","$165.51"
"05/18/2020","XX4125 POS PURCHASE MCDONALD&#39;S F1066 CONWAY AR 1 057471","","-$9.77","$155.74"
"05/18/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 003148","","-$23.06","$132.68"
