"Date","Description","ChkRef","Amount","Balance"
"05/19/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 408725","","$10.75","$143.43"
"05/19/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 408743","","$20.33","$163.76"
"05/19/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 408744","","$21.67","$185.43"
"05/19/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 091647","","-$7.99","$177.44"
"05/19/2020","XX4125 MT DDA DEBIT CASH APP*JACOB G 8774174551 CA 00000000 008411","","-$115.00","$62.44"
"05/20/2020","Merkle Inc.-OSV EDIPYMENTS 002lGQ","","$1,431.20","$1,493.64"
"05/20/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 008557","","-$20.00","$1,473.64"
"05/21/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 086876","","-$7.88","$1,465.76"
"05/21/2020","XX4125 POS PURCHASE BURGER KING #228 CONWAY AR 00002720 000200","","-$11.99","$1,453.77"
"05/21/2020","XX4125 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 1 009670","","-$24.17","$1,429.60"
"05/21/2020","PAYPAL INST XFER APPLE.COM BILL","","-$2.99","$1,426.61"
"05/22/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 092335","","-$10.67","$1,415.94"
"05/22/2020","XX4125 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 04389001 164000","","-$11.93","$1,404.01"
"05/22/2020","XX4125 POS PURCHASE TACO BELL 036397 CONWAY AR 0363002 097273","","-$12.87","$1,391.14"
"05/22/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$1,380.25"
"05/22/2020","AMEX EPAYMENT ACH PMT W3932","","-$609.81","$770.44"
"05/26/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 095204","","-$2.11","$768.33"
"05/26/2020","XX4125 POS PURCHASE DUNKIN #350624 Q BRYANT AR 3506004 059851","","-$4.70","$763.63"
"05/26/2020","XX4125 POS PURCHASE DUNKIN #350624 Q BRYANT AR 3506004 059869","","-$4.70","$758.93"
"05/26/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 097663","","-$5.17","$753.76"
"05/26/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 016112","","-$7.88","$745.88"
"05/26/2020","XX4125 POS PURCHASE ANDYS FROZEN CUS CONWAY AR 00C40406 010280","","-$7.88","$738.00"
"05/26/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 025220","","-$7.89","$730.11"
"05/26/2020","XX4125 POS PURCHASE ANDYS FROZEN CUS CONWAY AR 00C40406 010221","","-$8.60","$721.51"
"05/26/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 082047","","-$9.98","$711.53"
"05/26/2020","XX4125 POS PURCHASE TACO BELL 036397 CONWAY AR 0363002 034044","","-$11.52","$700.01"
"05/26/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 002798","","-$12.09","$687.92"
"05/26/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 008948","","-$12.33","$675.59"
"05/26/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 016617","","-$12.78","$662.81"
"05/26/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 091186","","-$16.30","$646.51"
"05/26/2020","XX4125 POS PURCHASE AMZN MKTP US*M79 AMZN.COM/BILL WA 00000000 017622","","-$18.54","$627.97"
"05/26/2020","XX4125 POS PURCHASE TMOBILE*AUTO PAY [phone] WA 00000000 025253","","-$80.00","$547.97"
"05/26/2020","XX4125 POS PURCHASE AMZN Mktp US*M75 Amzn.com/bill WA 00000000 009573","","-$133.20","$414.77"
"05/26/2020","PAYPAL INST XFER APPLE.COM BILL","","-$0.99","$413.78"
"05/26/2020","PAYPAL INST XFER SIGNEDVINYL EBA","","-$6.00","$407.78"
"05/26/2020","AMEX EPAYMENT ACH PMT W3056","","-$42.78","$365.00"
"05/27/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 179448","","$7.75","$372.75"
"05/27/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 058896","","-$9.00","$363.75"
"05/27/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 023373","","-$11.22","$352.53"
"05/27/2020","PAYPAL INST XFER APPLE.COM BILL","","-$12.99","$339.54"
"06/01/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 272177","","$6.75","$346.29"
"06/01/2020","XX4125 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 280599","","$11.75","$358.04"
"06/01/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 008969","","-$40.00","$318.04"
"06/01/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 068005","","-$300.00","$18.04"
"06/02/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","-$12.46"
"06/03/2020","ONLINE BANKING TRANSFER FROM x3282 06/03/20","","$200.00","$187.54"
"06/03/2020","CHK# 00 AMT $30.50,"CHK# 00 AMT $30.50,"","-$35.00","$152.54"
"06/04/2020","PAYPAL INST XFER APPLE.COM BILL","","-$14.99","$137.55"
"06/05/2020","Merkle Inc.-OSV EDIPYMENTS 002m3g","","$1,431.18","$1,568.73"
"06/08/2020","XX4125 MT DDA DEBIT CASH APP*ETHAN H 8774174551 CA 00000000 054085","","-$1.00","$1,567.73"
"06/08/2020","XX4125 POS PURCHASE WAL-MART #2575 CONWAY AR 24257501 106038","","-$7.29","$1,560.44"
"06/08/2020","XX4125 MT DDA DEBIT CASH APP*ETHAN H 8774174551 CA 00000000 051815","","-$49.00","$1,511.44"
"06/08/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062513 513543","","-$50.76","$1,460.68"
"06/08/2020","XX4125 MT DDA DEBIT CASH APP*JACOB G 8774174551 CA 00000000 092303","","-$160.00","$1,300.68"
"06/08/2020","A CLOUD GURU LTD IAT PAYPAL 1009224086048","","-$29.00","$1,271.68"
"06/09/2020","AMEX EPAYMENT ACH PMT M0382","","-$500.00","$771.68"
"06/11/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 086750","","-$6.50","$765.18"
"06/12/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062509 009471","","-$27.41","$737.77"
"06/12/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 021662","","-$100.00","$637.77"
"06/12/2020","PAYPAL INST XFER ULTIMATEGTR","","-$24.99","$612.78"
"06/12/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$582.79"
"06/15/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 046706","","-$7.77","$575.02"
"06/15/2020","XX4125 POS PURCHASE SONIC DRIVE IN # CONWAY AR 1 047131","","-$9.77","$565.25"
"06/15/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062512 512149","","-$37.37","$527.88"
"06/15/2020","ALLYBK SV WEBXFR TRANSFER 2320122873","","-$200.00","$327.88"
"06/16/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 045656","","-$9.65","$318.23"
"06/17/2020","XX4125 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 096779","","-$5.17","$313.06"
"06/17/2020","PAYPAL INST XFER APPLE.COM BILL","","-$2.99","$310.07"
"06/18/2020","Square Inc * Cash App T200242701563","","$9.58","$319.65"
"06/19/2020","Merkle Inc.-OSV EDIPYMENTS 002nbh","","$1,431.19","$1,750.84"
"06/22/2020","XX4125 MT DDA DEBIT CASH APP*DOLLY 8774174551 CA 00000000 054470","","-$5.00","$1,745.84"
"06/22/2020","XX4125 MT DDA DEBIT CASH APP*DOLLY 8774174551 CA 00000000 057803","","-$5.00","$1,740.84"
"06/22/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 020942","","-$9.00","$1,731.84"
"06/22/2020","XX4125 MT DDA DEBIT CASH APP*DOLLY 8774174551 CA 00000000 071493","","-$30.00","$1,701.84"
"06/22/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$1,690.95"
"06/23/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 096125","","-$12.00","$1,678.95"
"06/23/2020","XX4125 POS PURCHASE TMOBILE*AUTO PAY [phone] WA 00000000 076831","","-$80.00","$1,598.95"
"06/23/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 009954","","-$180.00","$1,418.95"
"06/24/2020","PAYPAL INST XFER APPLE.COM BILL","","-$0.99","$1,417.96"
"06/25/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062515 515319","","-$71.56","$1,346.40"
"06/26/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 084767","","-$8.21","$1,338.19"
"06/26/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 002505","","-$126.00","$1,212.19"
"06/29/2020","XX4125 POS PURCHASE DUNKIN #352604 LITTLE ROCK AR 005 055624","","-$9.30","$1,202.89"
"06/29/2020","XX4125 POS PURCHASE CHICK-FIL-A #023 LITTLE ROCK AR 1 037094","","-$19.91","$1,182.98"
"06/29/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062512 512514","","-$32.99","$1,149.99"
"06/29/2020","XX4125 ATM WITHDRAWAL BANK OZK LITTLE ROCK AR AR000146 009939","","-$80.00","$1,069.99"
"06/29/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY (SOUTH AR 25750005 899667","","-$103.06","$966.93"
"06/29/2020","PAYPAL INST XFER APPLE.COM BILL","","-$12.99","$953.94"
"06/29/2020","AMEX EPAYMENT ACH PMT M7558","","-$408.44","$545.50"
"07/02/2020","Merkle Inc.-OSV EDIPYMENTS 002omS","","$1,431.19","$1,976.69"
"07/02/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 021080","","-$300.00","$1,676.69"
"07/02/2020","PAYPAL INST XFER APPLE.COM BILL","","-$14.99","$1,661.70"
"07/02/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","$1,631.20"
"07/03/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062510 510904","","-$45.66","$1,585.54"
"07/06/2020","XX4125 POS PURCHASE DUNKIN #352604 LITTLE ROCK AR 005 057245","","-$6.98","$1,578.56"
"07/06/2020","XX4125 POS PURCHASE B-B OIL COMPANY LITTLE ROCK AR 12281901 249451","","-$18.32","$1,560.24"
"07/06/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062515 515956","","-$51.54","$1,508.70"
"07/06/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 000457","","-$140.00","$1,368.70"
"07/06/2020","A CLOUD GURU LTD IAT PAYPAL 1009556876470","","-$29.00","$1,339.70"
"07/07/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 078643","","-$8.65","$1,331.05"
"07/07/2020","XX4125 POS PURCHASE CHICKEN EXPRESS CONWAY AR 10147159 047159","","-$10.99","$1,320.06"
"07/07/2020","PAYPAL INST XFER APPLE.COM BILL","","-$9.99","$1,310.07"
"07/08/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 036055","","-$8.65","$1,301.42"
"07/08/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050047 325201","","-$13.21","$1,288.21"
"07/08/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050041 320658","","-$34.49","$1,253.72"
"07/09/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062513 513560","","-$10.25","$1,243.47"
"07/10/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 097112","","-$8.43","$1,235.04"
"07/10/2020","XX4125 POS PURCHASE TACO BELL 036397 CONWAY AR 0363003 018643","","-$13.20","$1,221.84"
"07/10/2020","PAYPAL INST XFER APPLE.COM BILL","","-$6.99","$1,214.85"
"07/10/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$1,184.86"
"07/13/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062520 520065","","-$17.81","$1,167.05"
"07/13/2020","XX4125 POS PURCHASE ANDYS FROZEN CUS CONWAY AR 00C40406 010166","","-$18.37","$1,148.68"
"07/13/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 000779","","-$20.00","$1,128.68"
"07/13/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062523 523382","","-$27.50","$1,101.18"
"07/13/2020","AMEX EPAYMENT ACH PMT M0362","","-$200.00","$901.18"
"07/14/2020","XX4125 POS PURCHASE SLIM CHICKENS 1 CONWAY AR 00C39643 010150","","-$13.43","$887.75"
"07/15/2020","Square Inc * Cash App T200254380804","","$95.00","$982.75"
"07/15/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 039115","","-$12.77","$969.98"
"07/16/2020","XX4125 POS PURCHASE TACO BELL 036397 CONWAY AR 0363003 005960","","-$8.32","$961.66"
"07/16/2020","XX4125 POS PURCHASE WENDY&#39;S 51 CONWAY AR 59662009 576046","","-$9.88","$951.78"
"07/16/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 088279","","-$12.88","$938.90"
"07/17/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 091637","","-$12.31","$926.59"
"07/17/2020","XX4125 POS PURCHASE CHICKEN EXPRESS CONWAY AR 10651689 051689","","-$24.30","$902.29"
"07/17/2020","XX4125 MT DDA DEBIT CASH APP*AMY WIL 8774174551 CA 00000000 092359","","-$25.00","$877.29"
"07/20/2020","Merkle Inc.-OSV EDIPYMENTS 002q16","","$1,431.19","$2,308.48"
"07/20/2020","XX4125 POS PURCHASE KROGER FUEL #562 CONWAY AR 80562510 100455","","-$3.91","$2,304.57"
"07/20/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050040 870408","","-$4.00","$2,300.57"
"07/20/2020","XX4125 POS PURCHASE SHELL SERVICE ST LITTLE ROCK AR 36233801 015336","","-$8.45","$2,292.12"
"07/20/2020","XX4125 POS PURCHASE TACO BELL 036397 CONWAY AR 0363003 068463","","-$10.09","$2,282.03"
"07/20/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 078881","","-$11.65","$2,270.38"
"07/20/2020","XX4125 POS PURCHASE TACO BELL 578 BRYANT AR 006 017738","","-$12.11","$2,258.27"
"07/20/2020","XX4125 POS PURCHASE SONIC DRIVE IN # CONWAY AR 1 047955","","-$12.65","$2,245.62"
"07/20/2020","XX4125 POS PURCHASE KROGER FUEL #562 CONWAY AR 80562527 127398","","-$16.89","$2,228.73"
"07/20/2020","XX4125 POS PURCHASE CHICKEN EXPRESS CONWAY AR 10484313 084313","","-$24.30","$2,204.43"
"07/20/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 079028","","-$35.00","$2,169.43"
"07/20/2020","XX4125 POS PURCHASE WAL-MART #0005 CONWAY AR 24000501 871289","","-$47.80","$2,121.63"
"07/20/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062510 510190","","-$55.98","$2,065.65"
"07/20/2020","CAPITAL ONE MOBILE PMT 019939800980216","","-$84.62","$1,981.03"
"07/21/2020","Square Inc * Cash App T200257320701","","$10.00","$1,991.03"
"07/21/2020","PAYPAL INST XFER APPLE.COM BILL","","-$2.86","$1,988.17"
"07/22/2020","Square Inc * Cash App T200257765704","","$68.00","$2,056.17"
"07/22/2020","XX4125 POS PURCHASE KROGER #629 BENTON AR 80062903 503643","","-$3.27","$2,052.90"
"07/22/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 063432","","-$9.54","$2,043.36"
"07/22/2020","XX4125 POS PURCHASE CHICKEN EXPRESS CONWAY AR 09001623 001623","","-$10.99","$2,032.37"
"07/22/2020","XX4125 POS PURCHASE CHILI&#39;S 1318 ECO olo.com AR 00006039 048376","","-$34.68","$1,997.69"
"07/23/2020","XX4125 POS PURCHASE TMOBILE*AUTO PAY [phone] WA 00000000 046495","","-$80.00","$1,917.69"
"07/23/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$1,906.80"
"07/24/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 008168","","-$13.21","$1,893.59"
"07/24/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062515 515052","","-$56.81","$1,836.78"
"07/27/2020","XX4125 POS PURCHASE COLD STONE CREAM LITTLE ROCK AR 27070084 070084","","-$7.43","$1,829.35"
"07/27/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 001361","","-$180.00","$1,649.35"
"07/27/2020","PAYPAL INST XFER APPLE.COM BILL","","-$12.99","$1,636.36"
"07/27/2020","PAYPAL INST XFER TULLRL EBAY TUL","","-$15.00","$1,621.36"
"07/28/2020","XX4125 POS PURCHASE KROGER FUEL #562 CONWAY AR 80562524 124793","","-$8.94","$1,612.42"
"07/28/2020","PAYPAL INST XFER KENHARKNESS EBA","","-$60.01","$1,552.41"
"07/29/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 014724","","-$5.78","$1,546.63"
"07/29/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 047408","","-$136.00","$1,410.63"
"07/29/2020","XX4125 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 048011","","-$295.00","$1,115.63"
"07/29/2020","AMEX EPAYMENT ACH PMT M0522","","-$200.00","$915.63"
"07/30/2020","XX4125 POS PURCHASE SUPERIOR CHEVROL FAYETTEVILLE AR 06567380 02128626","","-$500.00","$415.63"
"07/31/2020","ALLY BANK P2P WILLIAM C BLOCK","","$200.21","$615.84"
"07/31/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 001584","","-$40.00","$575.84"
"07/31/2020","XX4125 POS PURCHASE WM SUPERCENTER # CONWAY (SOUTH AR 25750049 835473","","-$48.25","$527.59"
"08/03/2020","XX4125 POS PURCHASE DUNKIN #352604 LITTLE ROCK AR 005 064076","","-$2.76","$524.83"
"08/03/2020","XX4125 POS PURCHASE CHICKEN EXPRESS CONWAY AR 07973328 073328","","-$10.99","$513.84"
"08/03/2020","XX4125 POS PURCHASE Shelter Insuranc [phone] MO 00000000 084556","","-$290.93","$222.91"
"08/03/2020","PAYPAL INST XFER BKAMOTORSPO EBA","","-$6.54","$216.37"
"08/03/2020","PAYPAL INST XFER APPLE.COM BILL","","-$14.99","$201.38"
"08/03/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","$170.88"
"08/03/2020","PAYPAL INST XFER KASEYTKERBY EBA","","-$87.25","$83.63"
"08/03/2020","CAPITAL ONE MOBILE PMT 021439800724443","","-$100.00","-$16.37"
"08/04/2020","Deposit","","$2,655.70","$2,639.33"
"08/04/2020","ONLINE BANKING TRANSFER FROM x3282 08/04/20","","$250.00","$2,889.33"
"08/04/2020","ONLINE BANKING TRANSFER FROM x3282 08/04/20","","$250.00","$3,139.33"
"08/04/2020","XX4125 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 010446","","-$11.77","$3,127.56"
"08/04/2020","CHK# 00 AMT $100.00,"CHK# 00 AMT $100.00,"","-$35.00","$3,092.56"
"08/05/2020","Merkle Inc.-OSV EDIPYMENTS 002qgx","","$1,495.66","$4,588.22"
"08/05/2020","XX4125 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 087403","","-$8.65","$4,579.57"
"08/06/2020","XX4125 POS PURCHASE Wal-Mart Super C CONWAY AR 00050042 021871020808","","-$39.11","$4,540.46"
"08/06/2020","XX4125 POS PURCHASE Wal-Mart Super C CONWAY AR 00050045 021824450473","","-$72.44","$4,468.02"
"08/06/2020","A CLOUD GURU LTD IAT PAYPAL 1009908348402","","-$29.00","$4,439.02"
"08/07/2020","XX4125 POS PURCHASE KROGER #625 CONWAY AR 80062512 512325","","-$13.71","$4,425.31"
"08/07/2020","XX4125 POS PURCHASE SPORT CLIPS - AR CONWAY AR 53144544 044544","","-$31.00","$4,394.31"
"08/10/2020","XX4125 POS PURCHASE POPEYES #11657 CONWAY AR 00004432 010059","","-$9.77","$4,384.54"
"08/10/2020","XX4125 POS PURCHASE CONWAY BOAT RV &amp; [phone] AR 00000000 045506","","-$76.50","$4,308.04"
"08/10/2020","XX4125 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 001999","","-$160.00","$4,148.04"
"08/10/2020","PAYPAL INST XFER APPLE.COM BILL","","-$39.98","$4,108.06"
"08/10/2020","AMEX EPAYMENT ACH PMT M4386","","-$219.95","$3,888.11"
"08/10/2020","ALLY BANK $TRANSFER 2462714709","","-$1,000.00","$2,888.11"
"08/11/2020","CAPITAL ONE MOBILE PMT 022339800297068","","-$300.00","$2,588.11"
"08/13/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 002223","","-$20.00","$2,568.11"
"08/17/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 084060","","-$8.99","$2,559.12"
"08/17/2020","XX2365 POS PURCHASE TACO BELL 036397 CONWAY AR 0363006 082672","","-$10.09","$2,549.03"
"08/17/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062524 524890","","-$15.13","$2,533.90"
"08/17/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062520 520597","","-$65.26","$2,468.64"
"08/17/2020","AMEX EPAYMENT ACH PMT W2468","","-$300.00","$2,168.64"
"08/17/2020","CAPITAL ONE ONLINE PMT 022839910280954","","-$500.00","$1,668.64"
"08/18/2020","ALLY BANK $TRANSFER 2481291849","","-$100.00","$1,568.64"
"08/19/2020","XX2365 POS PURCHASE CHICKEN EXPRESS CONWAY AR 09538483 038483","","-$10.99","$1,557.65"
"08/20/2020","Merkle Inc.-OSV EDIPYMENTS 002rqg","","$1,431.18","$2,988.83"
"08/20/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 023737","","-$8.65","$2,980.18"
"08/20/2020","PAYPAL INST XFER APPLE.COM BILL","","-$2.99","$2,977.19"
"08/24/2020","Deposit","","$200.00","$3,177.19"
"08/24/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 010111","","-$2.89","$3,174.30"
"08/24/2020","XX2365 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 045772","","-$5.17","$3,169.13"
"08/24/2020","XX2365 POS PURCHASE CHICK-FIL-A #032 CONWAY AR 1 046640","","-$8.70","$3,160.43"
"08/24/2020","XX2365 POS PURCHASE POPEYES 5733 CONWAY AR 00004360 010058","","-$10.32","$3,150.11"
"08/24/2020","XX2365 POS PURCHASE SAMS CLUB #4749 CONWAY AR 47490088 311997","","-$16.73","$3,133.38"
"08/24/2020","XX2365 POS PURCHASE IPHONE CITIZ*PMT 888-2016306 CT 00000000 027117","","-$27.19","$3,106.19"
"08/24/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062514 514867","","-$80.13","$3,026.06"
"08/24/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 002687","","-$100.00","$2,926.06"
"08/24/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$2,915.17"
"08/24/2020","T-MOBILE PCS SVC 9328246","","-$80.00","$2,835.17"
"08/25/2020","XX2365 POS PURCHASE CAR WASH EXPRESS 501-4725047 AR 74359782 045305","","-$12.00","$2,823.17"
