"Date","Description","ChkRef","Amount","Balance"
"08/25/2020","SHELTER MUTUAL SPS. PREM. XXXXXX2672","","-$40.59","$2,782.58"
"08/26/2020","UNIVERSITY OF CE INVOICE B01108035","","$500.00","$3,282.58"
"08/26/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 068503","","-$8.77","$3,273.81"
"08/27/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062514 514418","","-$42.38","$3,231.43"
"08/28/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 095409","","-$8.65","$3,222.78"
"08/31/2020","XX2365 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 099447","","-$5.39","$3,217.39"
"08/31/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 024091","","-$5.54","$3,211.85"
"08/31/2020","XX2365 POS PURCHASE WENDY&#39;S 26 CONWAY AR 59423008 298410","","-$6.76","$3,205.09"
"08/31/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 026488","","-$8.10","$3,196.99"
"08/31/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 021009","","-$8.32","$3,188.67"
"08/31/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 022970","","-$8.43","$3,180.24"
"08/31/2020","XX2365 POS PURCHASE PANDA EXPRESS #3 CONWAY AR 3112003 026257","","-$16.00","$3,164.24"
"08/31/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 003092","","-$20.00","$3,144.24"
"08/31/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062522 522858","","-$26.02","$3,118.22"
"08/31/2020","XX2365 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 042680","","-$140.48","$2,977.74"
"08/31/2020","XX2365 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 083521","","-$295.00","$2,682.74"
"08/31/2020","PAYPAL INST XFER APPLE.COM BILL","","-$12.99","$2,669.75"
"08/31/2020","AMEX EPAYMENT ACH PMT W1992","","-$500.00","$2,169.75"
"09/01/2020","XX2365 POS PURCHASE HARDEES 1505836 CONWAY AR 32848072 049924","","-$10.87","$2,158.88"
"09/02/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","$2,128.38"
"09/03/2020","XX2365 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050041 841266","","-$4.49","$2,123.89"
"09/03/2020","XX2365 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050050 848370","","-$33.70","$2,090.19"
"09/03/2020","XX2365 POS PURCHASE CONWAY BOAT RV &amp; [phone] AR 00000000 014943","","-$76.50","$2,013.69"
"09/03/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 003263","","-$80.00","$1,933.69"
"09/03/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 003262","","-$100.00","$1,833.69"
"09/03/2020","ALLY BANK $TRANSFER 2524008297","","-$100.00","$1,733.69"
"09/04/2020","Merkle Inc.-OSV EDIPYMENTS 002sws","","$1,431.19","$3,164.88"
"09/04/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2203 CROSSETT AR 1 045065","","-$4.29","$3,160.59"
"09/04/2020","XX2365 POS PURCHASE WAL-MART #2748 GULF SHORES AL 24274801 874242","","-$7.04","$3,153.55"
"09/04/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 026610","","-$9.32","$3,144.23"
"09/04/2020","XX2365 POS PURCHASE MCDONALD&#39;S F6977 TALLULAH LA 1 048165","","-$10.37","$3,133.86"
"09/04/2020","XX2365 POS PURCHASE CHICKEN EXPRESS CONWAY AR 11296856 096856","","-$10.99","$3,122.87"
"09/04/2020","XX2365 ATM WITHDRAWAL Wells Fargo Ban GULF SHORES AL 0063Q 854364","","-$20.00","$3,102.87"
"09/04/2020","XX2365 POS PURCHASE SHELL SERVICE ST TALLULAH LA 23519401 610109","","-$27.57","$3,075.30"
"09/04/2020","XX2365 POS PURCHASE SPORT CLIPS - AR CONWAY AR 53291691 091691","","-$29.00","$3,046.30"
"09/04/2020","XX2365 ATM WITHDRAWAL Wells Fargo Ban GULF SHORES AL 0063Q 777613","","-$40.00","$3,006.30"
"09/04/2020","XX2365 POS PURCHASE AR.GOV/STPAYMENT EGOV.COM AR 00000965 002420","","-$111.71","$2,894.59"
"09/04/2020","PAYPAL INST XFER APPLE.COM BILL","","-$14.99","$2,879.60"
"09/04/2020","FEE FOR ATM WITHDRAWAL Wells Fargo Ban GULF SHORES AL 0063Q 777613","","-$1.00","$2,878.60"
"09/04/2020","FEE FOR ATM WITHDRAWAL Wells Fargo Ban GULF SHORES AL 0063Q 854364","","-$1.00","$2,877.60"
"09/04/2020","ATM SURCHARGE XX2365 ATM WITHDRAWAL Wells Fargo Ban GULF SHORES AL 0063Q 777613","","-$3.00","$2,874.60"
"09/04/2020","ATM SURCHARGE XX2365 ATM WITHDRAWAL Wells Fargo Ban GULF SHORES AL 0063Q 854364","","-$3.00","$2,871.60"
"09/08/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 018313","","-$2.89","$2,868.71"
"09/08/2020","XX2365 POS PURCHASE DAIRY QUEEN #431 GULF SHORES AL 0000GYTF 000172","","-$4.94","$2,863.77"
"09/08/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2176 GULF SHORES AL 1 094226","","-$9.88","$2,853.89"
"09/08/2020","XX2365 POS PURCHASE TROPICAL SMOOTHI LITTLE ROCK AR 01211964 005540","","-$13.08","$2,840.81"
"09/08/2020","XX2365 POS PURCHASE KROGER FUEL #562 CONWAY AR 80562520 120799","","-$27.37","$2,813.44"
"09/08/2020","XX2365 POS PURCHASE SHELL SERVICE ST PENSACOLA FL 48112801 867089","","-$33.36","$2,780.08"
"09/08/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062513 513281","","-$68.54","$2,711.54"
"09/08/2020","XX2365 POS PURCHASE COURTYARD GULF S GULF SHORES AL 00000000 077584","","-$545.34","$2,166.20"
"09/08/2020","PAYPAL INST XFER APPLE.COM BILL","","-$9.99","$2,156.21"
"09/08/2020","A CLOUD GURU LTD IAT PAYPAL 1010264432435","","-$29.00","$2,127.21"
"09/08/2020","AMEX EPAYMENT ACH PMT M2202","","-$400.00","$1,727.21"
"09/09/2020","XX2365 POS PURCHASE WAL-MART #0005 CONWAY AR 24000501 521271","","-$7.16","$1,720.05"
"09/09/2020","XX2365 POS PURCHASE ONLYFANS.COM 8886880458 IL 1 046922","","-$20.00","$1,700.05"
"09/09/2020","XX2365 POS PURCHASE WAL-MART #0005 CONWAY AR 24000501 211163","","-$39.04","$1,661.01"
"09/10/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 034227","","-$8.43","$1,652.58"
"09/11/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 009005","","-$8.43","$1,644.15"
"09/11/2020","ALLY ALLY PAYMT 227971394867","","-$400.44","$1,243.71"
"09/14/2020","XX2365 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050040 160838","","-$4.00","$1,239.71"
"09/14/2020","XX2365 POS PURCHASE ONLYFANS.COM 8886880458 IL 1 068056","","-$4.00","$1,235.71"
"09/14/2020","XX2365 POS PURCHASE SQ *THINK COFFEE Conway AR 00000000 065535","","-$6.91","$1,228.80"
"09/14/2020","XX2365 POS PURCHASE ONLYFANS 866-2656609 IL 00010001 034579","","-$7.00","$1,221.80"
"09/14/2020","XX2365 CHECKING PYMNT MSFT *&lt;E0500C704 MSBILL.INFO WA 02028181 025616672","","-$8.25","$1,213.55"
"09/14/2020","XX2365 POS PURCHASE ONLYFANS.COM 8886880458 IL 1 039083","","-$17.99","$1,195.56"
"09/14/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062523 523040","","-$28.47","$1,167.09"
"09/14/2020","XX2365 POS PURCHASE Wal-Mart Super C CONWAY AR 00050050 025753941369","","-$38.53","$1,128.56"
"09/14/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$1,098.57"
"09/15/2020","Merkle Inc.-OSV EDIPYMENTS 002uRD","","$1,506.68","$2,605.25"
"09/15/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 067879","","-$8.43","$2,596.82"
"09/15/2020","CAPITAL ONE ONLINE PMT 025839910165062","","-$260.00","$2,336.82"
"09/16/2020","PAYPAL INST XFER APPLE.COM BILL","","-$6.99","$2,329.83"
"09/16/2020","ALLY BANK $TRANSFER 2558592195","","-$100.00","$2,229.83"
"09/17/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 053300","","-$8.88","$2,220.95"
"09/17/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062525 525708","","-$21.28","$2,199.67"
"09/17/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062525 525707","","-$48.20","$2,151.47"
"09/18/2020","AMEX EPAYMENT ACH PMT W3942","","-$500.00","$1,651.47"
"09/21/2020","XX2365 POS PURCHASE Wal-Mart Super C CONWAY AR 00050041 026513512835","","-$4.49","$1,646.98"
"09/21/2020","XX2365 POS PURCHASE SAMSCLUB #4749 CONWAY AR 24474901 437827","","-$13.91","$1,633.07"
"09/21/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062515 515558","","-$15.91","$1,617.16"
"09/21/2020","XX2365 POS PURCHASE ACADEMY SPORTS # CONWAY AR 09108944 925895","","-$38.19","$1,578.97"
"09/21/2020","XX2365 POS PURCHASE Wal-Mart Super C CONWAY (SOUTH AR 25750046 0264500","","-$55.66","$1,523.31"
"09/21/2020","XX2365 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050049 741302","","-$76.20","$1,447.11"
"09/21/2020","XX2365 POS PURCHASE KOHLS 0698 801 E CONWAY AR 99999999 913663","","-$101.68","$1,345.43"
"09/21/2020","XX2365 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 019128","","-$300.00","$1,045.43"
"09/21/2020","PAYPAL INST XFER APPLE.COM BILL","","-$2.99","$1,042.44"
"09/21/2020","PAYPAL INST XFER APPLE.COM BILL","","-$6.99","$1,035.45"
"09/21/2020","AMEX EPAYMENT ACH PMT M5188","","-$50.00","$985.45"
"09/21/2020","CAPITAL ONE MOBILE PMT 026339800285365","","-$200.97","$784.48"
"09/22/2020","Square Inc * Cash App T200285474953","","$6.00","$790.48"
"09/22/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 081023","","-$8.44","$782.04"
"09/22/2020","XX2365 POS PURCHASE AMZN Mktp US*M43 Amzn.com/bill WA 00000000 028032","","-$10.90","$771.14"
"09/22/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 004258","","-$60.00","$711.14"
"09/22/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$700.25"
"09/22/2020","CAPITAL ONE MOBILE PMT 026539800244111","","-$30.00","$670.25"
"09/23/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 008091","","-$10.43","$659.82"
"09/24/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 088985","","-$7.65","$652.17"
"09/24/2020","XX2365 POS PURCHASE IPHONE CITIZ*PMT 888-2016306 CT 00000000 054609","","-$27.19","$624.98"
"09/24/2020","PAYPAL INST XFER APPLE.COM BILL","","-$6.99","$617.99"
"09/24/2020","T-MOBILE PCS SVC 3907018","","-$80.00","$537.99"
"09/25/2020","XX2365 POS PURCHASE STARBUCKS STORE CONWAY AR 00000000 003487","","-$9.89","$528.10"
"09/25/2020","XX2365 MT DDA DEBIT CASH APP* 8774174551 CA 00000000 005266","","-$100.00","$428.10"
"09/25/2020","SHELTER MUTUAL SPS. PREM. XXXXXX4956","","-$185.30","$242.80"
"09/28/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 002488","","-$8.65","$234.15"
"09/28/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 004539","","-$20.00","$214.15"
"09/28/2020","PAYPAL INST XFER APPLE.COM BILL","","-$12.99","$201.16"
"09/30/2020","Merkle Inc.-OSV EDIPYMENTS 002vHj","","$1,418.69","$1,619.85"
"09/30/2020","XX2365 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 452445","","$83.72","$1,703.57"
"09/30/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 000957","","-$7.33","$1,696.24"
"09/30/2020","XX2365 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 045520","","-$301.00","$1,395.24"
"10/01/2020","XX2365 POS PURCHASE ONLYFANS.COM 8886880458 IL 1 034403","","-$15.00","$1,380.24"
"10/01/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 004684","","-$180.00","$1,200.24"
"10/02/2020","XX2365 MT DDA DEBIT APPLE CASH 1INFINITELOOP CA 00000723 035279","","-$800.00","$400.24"
"10/02/2020","PAYPAL INST XFER APPLE.COM BILL","","-$14.99","$385.25"
"10/02/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","$354.75"
"10/05/2020","XX2365 POS PURCHASE Subway 22151 Conway AR 75174644 018872","","-$4.88","$349.87"
"10/05/2020","XX2365 POS PURCHASE SONIC DRIVE IN # CONWAY AR 1 000234","","-$7.88","$341.99"
"10/05/2020","XX2365 POS PURCHASE TROPICAL SMOOTHI CONWAY AR 03096220 013486","","-$12.65","$329.34"
"10/05/2020","XX2365 POS PURCHASE Amazon web servi aws.amazon.co WA 00000000 038072","","-$52.81","$276.53"
"10/06/2020","XX2365 MT DDA CREDIT Cash App*Cash Ou Visa Direct CA 1 490113","","$102.44","$378.97"
"10/06/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 066162","","-$7.65","$371.32"
"10/06/2020","XX2365 POS PURCHASE AMZN MKTP US*MK1 AMZN.COM/BILL WA 00000000 002404","","-$25.63","$345.69"
"10/06/2020","A CLOUD GURU LTD IAT PAYPAL 1010621261073","","-$29.00","$316.69"
"10/06/2020","ALLY BANK $TRANSFER 2615243867","","-$100.00","$216.69"
"10/08/2020","XX2365 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050042 291813","","-$14.00","$202.69"
"10/08/2020","XX2365 POS PURCHASE Wal-Mart Super C CONWAY AR 00050049 028119252091","","-$33.66","$169.03"
"10/09/2020","XX2365 MT DDA CREDIT APPLE CASH Visa Direct CA 03972396 499562","","$792.00","$961.03"
"10/09/2020","XX2365 POS PURCHASE WM SUPERCENTER # CONWAY AR 00050043 477359","","-$1.50","$959.53"
"10/09/2020","XX2365 POS PURCHASE ONLYFANS.COM 8886880458 IL 1 015351","","-$12.00","$947.53"
"10/09/2020","XX2365 POS PURCHASE WAL-MART #0005 CONWAY AR 24000501 737181","","-$39.11","$908.42"
"10/09/2020","XX2365 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 070011","","-$125.00","$783.42"
"10/13/2020","XX2365 POS PURCHASE DUNKIN #350624 Q BRYANT AR 3506004 007560","","-$5.45","$777.97"
"10/13/2020","XX2365 POS PURCHASE ANDYS FROZEN CUS CONWAY AR 00C40406 010208","","-$8.60","$769.37"
"10/13/2020","XX2365 POS PURCHASE CHICKEN EXPRESS CONWAY AR 08180782 080782","","-$10.99","$758.38"
"10/13/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 005269","","-$220.00","$538.38"
"10/13/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$508.39"
"10/13/2020","ALLY ALLY PAYMT 227971394867","","-$400.44","$107.95"
"10/14/2020","XX2365 CHECKING PYMNT MSFT *&lt;E0500CH4A MSBILL.INFO WA 02028181 028821081","","-$8.25","$99.70"
"10/15/2020","Merkle Inc.-OSV EDIPYMENTS 002ws6","","$1,463.11","$1,562.81"
"10/19/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062515 515703","","-$39.31","$1,523.50"
"10/19/2020","XX2365 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 025969","","-$96.31","$1,427.19"
"10/19/2020","ALLY BANK $TRANSFER 2644400489","","-$200.00","$1,227.19"
"10/19/2020","AMEX EPAYMENT ACH PMT M8684","","-$650.00","$577.19"
"10/20/2020","PAYPAL INST XFER APPLE.COM BILL","","-$2.99","$574.20"
"10/20/2020","ALLY BANK $TRANSFER 2653563025","","-$20.00","$554.20"
"10/21/2020","XX2365 MT DDA DEBIT CASH APP* 8774174551 CA 00000000 071417","","-$50.00","$504.20"
"10/22/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 072088","","-$7.65","$496.55"
"10/22/2020","XX2365 POS PURCHASE KUM &amp; GO #0158 CONWAY AR 1 011207","","-$8.50","$488.05"
"10/22/2020","XX2365 POS PURCHASE CHICKEN EXPRESS CONWAY AR 13802172 002172","","-$10.99","$477.06"
"10/22/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062511 511546","","-$22.02","$455.04"
"10/22/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$444.15"
"10/23/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 050465","","-$7.65","$436.50"
"10/23/2020","XX2365 POS PURCHASE IPHONE CITIZ*PMT 888-2016306 CT 00000000 064945","","-$27.19","$409.31"
"10/26/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2929 MALVERN AR 1 055886","","-$13.40","$395.91"
"10/26/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062512 512085","","-$31.43","$364.48"
"10/26/2020","XX2365 POS PURCHASE WAL-MART #2575 CONWAY AR 24257501 417775","","-$59.67","$304.81"
"10/26/2020","XX2365 POS PURCHASE LOWE&#39;S #236 CONWAY AR 001 037646","","-$70.89","$233.92"
"10/26/2020","PAYPAL INST XFER APPLE.COM BILL","","-$6.99","$226.93"
"10/26/2020","T-MOBILE PCS SVC 6248940","","-$80.00","$146.93"
"10/26/2020","PAYPAL INST XFER EDX INC","","-$90.00","$56.93"
"10/27/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 004276","","-$5.78","$51.15"
"10/27/2020","SHELTER MUTUAL SPS. PREM. XXXXXX4849","","-$185.30","-$134.15"
"10/28/2020","PAYPAL INST XFER APPLE.COM BILL","","-$19.98","-$154.13"
"10/28/2020","CHK# 00 AMT $185.30,"CHK# 00 AMT $185.30,"","-$35.00","-$189.13"
"10/29/2020","CHK# 00 AMT $19.98,"CHK# 00 AMT $19.98,"","-$35.00","-$224.13"
"10/30/2020","Merkle Inc.-OSV EDIPYMENTS 00300S","","$1,463.11","$1,238.98"
"10/30/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062520 520096","","-$25.70","$1,213.28"
"11/02/2020","XX2365 POS PURCHASE POPEYES 5733 CONWAY AR 06407739 030647332252","","-$7.77","$1,205.51"
"11/02/2020","XX2365 POS PURCHASE TARGET T-1891 50 Conway AR 99999999 626454","","-$20.72","$1,184.79"
"11/02/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062514 514701","","-$39.51","$1,145.28"
"11/02/2020","XX2365 POS PURCHASE KROGER #625 CONWAY AR 80062511 511980","","-$58.99","$1,086.29"
"11/02/2020","XX2365 POS PURCHASE TJ MAXX #666 655 CONWAY AR 99999999 206339","","-$87.28","$999.01"
"11/02/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 006194","","-$280.00","$719.01"
"11/02/2020","XX2365 MT DDA DEBIT CASH APP*OSIRIS 8774174551 CA 00000000 094071","","-$300.00","$419.01"
"11/02/2020","PAYPAL INST XFER APPLE.COM BILL","","-$6.99","$412.02"
"11/02/2020","PAYPAL INST XFER APPLE.COM BILL","","-$14.99","$397.03"
"11/02/2020","CLUB FEES 10 FITNESS ABC - 10 FITNESS [phone]","","-$30.50","$366.53"
"11/03/2020","Square Inc * Cash App T200304399122","","$200.00","$566.53"
"11/03/2020","AMEX EPAYMENT ACH PMT M9342","","-$100.00","$466.53"
"11/04/2020","XX2365 POS PURCHASE Amazon web servi aws.amazon.co WA 00000000 064785","","-$54.54","$411.99"
"11/04/2020","ALLY BANK $TRANSFER 2696917163","","-$100.00","$311.99"
"11/06/2020","XX2365 MT DDA CREDIT APPLE CASH Visa Direct CA 03972399 288189","","$99.00","$410.99"
"11/09/2020","ALLY BANK P2P WILLIAM C BLOCK","","$100.00","$510.99"
"11/09/2020","A CLOUD GURU LTD IAT PAYPAL 1010994106699","","-$29.00","$481.99"
"11/10/2020","PAYPAL INST XFER APPLE.COM BILL","","-$29.99","$452.00"
"11/12/2020","Deposit","","$400.00","$852.00"
"11/12/2020","XX2365 POS PURCHASE MSFT * E0500CR7H 800-6427676 WA 00000000 087382","","-$8.25","$843.75"
"11/12/2020","ALLY ALLY PAYMT 227971394867","","-$400.44","$443.31"
"11/13/2020","Merkle Inc.-OSV EDIPYMENTS 00317G","","$1,463.11","$1,906.42"
"11/16/2020","XX2365 POS PURCHASE MCDONALD&#39;S F2991 CONWAY AR 1 038791","","-$7.54","$1,898.88"
"11/16/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 034122","","-$10.10","$1,888.78"
"11/16/2020","XX2365 POS PURCHASE SAMS CLUB #4749 CONWAY AR 08278471 078471","","-$23.37","$1,865.41"
"11/16/2020","XX2365 POS PURCHASE SAMS CLUB #4749 [phone] AR 08278463 078463","","-$44.68","$1,820.73"
"11/16/2020","XX2365 POS PURCHASE SAMS CLUB #4749 CONWAY AR 47490094 242309","","-$45.41","$1,775.32"
"11/16/2020","XX2365 MT DDA DEBIT APPLE CASH 1INFINITELOOP CA 00000735 023415","","-$104.00","$1,671.32"
"11/16/2020","XX2365 ATM WITHDRAWAL BANK OZK CONWAY AR AR000175 006970","","-$280.00","$1,391.32"
"11/16/2020","AMEX EPAYMENT ACH PMT M9280","","-$400.00","$991.32"
"11/17/2020","CAPITAL ONE MOBILE PMT 3B47S03G317CMHF","","-$200.00","$791.32"
"11/18/2020","ALLY BANK $TRANSFER 2736885635","","-$100.00","$691.32"
"11/19/2020","XX2365 MT DDA DEBIT CASH APP* 8774174551 CA 00000000 098272","","-$30.00","$661.32"
"11/20/2020","PAYPAL INST XFER APPLE.COM BILL","","-$2.99","$658.33"
"11/20/2020","PAYPAL INST XFER APPLE.COM BILL","","-$2.99","$655.34"
"11/23/2020","ALLY BANK P2P WILLIAM C BLOCK","","$100.29","$755.63"
"11/23/2020","XX2365 POS PURCHASE TACO BELL 036397 CONWAY AR 0363006 027174","","-$8.66","$746.97"
"11/23/2020","XX2365 POS PURCHASE DUNKIN #350624 Q BRYANT AR 3506004 018662","","-$9.83","$737.14"
"11/23/2020","XX2365 POS PURCHASE HARBOR FREIGHT T CONWAY AR 04807625 032795000660","","-$12.72","$724.42"
"11/23/2020","XX2365 POS PURCHASE IPHONE CITIZ*PMT 888-2016306 CT 00000000 027383","","-$27.19","$697.23"
"11/23/2020","XX2365 POS PURCHASE KROGER #625 855 CONWAY AR 99999999 458169","","-$36.81","$660.42"
"11/23/2020","XX2365 POS PURCHASE SAMSCLUB #4749 CONWAY AR 00000001 037739","","-$114.29","$546.13"
"11/23/2020","XX2365 POS PURCHASE Amazon Prime*GS2 Amzn.com/bill WA 00000000 053163","","-$129.86","$416.27"
"11/23/2020","PAYPAL INST XFER SPOTIFYUSAI","","-$10.89","$405.38"
"11/24/2020","XX2365 POS PURCHASE WAL-MART #2575 CONWAY AR 24257501 452813","","-$3.98","$401.40"
"11/24/2020","XX2365 POS PURCHASE MCDONALD&#39;S F3290 CONWAY AR 1 001844","","-$5.78","$395.62"
"11/24/2020","XX2365 POS PURCHASE CONWAY ORTHOPAED CONWAY AR 76314950 094209","","-$40.00","$355.62"
"11/24/2020","T-MOBILE PCS SVC 4557610","","-$80.00","$275.62"
"11/25/2020","SHELTER MUTUAL SPS. PREM. XXXXXX4721","","-$185.30","$90.32"
